,Label
0,ECLI:CE:ECHR:2013:0305DEC005438809
1,ECLI:CE:ECHR:2013:0725JUD002718304
2,ECLI:CE:ECHR:2014:0107DEC003369006
3,ECLI:CE:ECHR:2003:1118DEC004875899
4,ECLI:CE:ECHR:2004:0601JUD002456194
5,ECLI:CE:ECHR:1996:0228DEC002900895
6,ECLI:CE:ECHR:2004:1026JUD003364696
7,ECLI:CE:ECHR:2000:0530DEC003184696
8,ECLI:CE:ECHR:2019:0305DEC004235313
9,ECLI:CE:ECHR:2001:1009DEC006947101
10,ECLI:CE:ECHR:2000:0530DEC003189096
11,ECLI:CE:ECHR:2006:0330DEC000204803
12,ECLI:CE:ECHR:2016:0712JUD004377713
13,ECLI:CE:ECHR:2014:0930DEC006638710
14,ECLI:CE:ECHR:2019:0604DEC003047217
15,ECLI:CE:ECHR:2000:0530DEC003184596
16,ECLI:CE:ECHR:2012:0221DEC000346810
17,ECLI:CE:ECHR:2006:0202JUD003324396
18,ECLI:CE:ECHR:2020:0804JUD004481718
19,ECLI:CE:ECHR:2004:1005DEC003621897
20,ECLI:CE:ECHR:2013:1017JUD002701307
21,ECLI:CE:ECHR:2005:0118DEC005934400
22,ECLI:CE:ECHR:2000:0530DEC003184796
23,Resolution 1740(2010) on the situation of Roma in Europe and relevant activities of the Council of Europe
24,ECLI:CE:ECHR:2014:0619JUD003890613
25,ECLI:CE:ECHR:2011:0203JUD000657104
26,ECLI:CE:ECHR:2017:0613DEC005993510
27,ECLI:CE:ECHR:1997:0910DEC002627295
28,ECLI:CE:ECHR:2018:0712JUD006485511
29,ECLI:CE:ECHR:2007:0524JUD003271802
30,ECLI:CE:ECHR:2017:0725JUD006982010
31,ECLI:CE:ECHR:1991:0906DEC001465489
32,ECLI:CE:ECHR:2021:0114JUD005966009
33,Polish-German Treaty on Cooperation of 1991
34,Revised Social Charter
35,European Parliament Resolution on the situation of Gypsies in the Community
36,ECLI:CE:ECHR:1999:1214DEC004207298
37,ECLI:CE:ECHR:2007:0215JUD003785097
38,ECLI:CE:ECHR:2012:0918JUD004006008
39,ECLI:CE:ECHR:2016:0913JUD007573713
40,ECLI:CE:ECHR:2015:0908DEC007411310
41,ECLI:CE:ECHR:2017:0314JUD006661010
42,ECLI:CE:ECHR:1997:0702DEC003100696
43,ECLI:CE:ECHR:2007:0918DEC005717600
44,ECLI:CE:ECHR:2010:0622DEC003916803
45,ECLI:CE:ECHR:2011:0621JUD004883307
46,ECLI:CE:ECHR:2006:0202JUD003323996
47,ECLI:CE:ECHR:2020:1117DEC007394411
48,Recommendation (2005)4 of the Committee of Ministers
49,ECLI:CE:ECHR:1998:0424JUD002318494
50,2005 Recommendation on improving the housing conditions of Roma the Committee of Ministers of the Council of Europe
51,ECLI:CE:ECHR:2020:1109DEC003863617
52,ECLI:CE:ECHR:2018:0515JUD005438209
53,ECLI:CE:ECHR:2018:0717JUD006124015
54,ECLI:CE:ECHR:2004:1109JUD002249493
55,ECLI:CE:ECHR:2006:0928DEC003454203
56,ECLI:CE:ECHR:2019:0521JUD001462009
57,ECLI:CE:ECHR:2014:0612JUD001471704
58,ECLI:CE:ECHR:2017:1003JUD000783915
59,ECLI:CE:ECHR:2021:0323JUD003636614
60,ECLI:CE:ECHR:1997:1128JUD002318694
61,ECLI:CE:ECHR:2000:0530DEC002829295
62,ECLI:CE:ECHR:2006:0330DEC006686401
63,Framework Convention for the Protection of National Minorities
64,ECLI:CE:ECHR:2015:1020DEC000740706
65,ECLI:CE:ECHR:2001:0522DEC002857595
